,Bundesland,AnzahlFall,AnzahlGenesen,AnzahlTodesfall,Female,Unknown,Male,A00-A04,A05-A14,A15-A34,A35-A59,A60-A79,A80+,A_unknown
2020-01-28,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-29,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-30,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-01-31,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-01,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-02,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-03,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-04,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-05,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-06,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-07,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-08,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-11,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-12,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-13,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-14,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-16,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-17,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-18,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-19,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-20,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-21,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-22,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-24,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-25,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-26,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-27,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-28,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-29,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-01,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-03-02,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-03,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-04,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-05,Brandenburg,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-03-06,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-07,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-03-08,Brandenburg,4.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020-03-09,Brandenburg,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
2020-03-10,Brandenburg,9.0,9.0,0.0,3.0,0.0,6.0,0.0,0.0,2.0,5.0,2.0,0.0,0.0
2020-03-11,Brandenburg,8.0,8.0,0.0,4.0,0.0,4.0,0.0,0.0,3.0,4.0,1.0,0.0,0.0
2020-03-12,Brandenburg,25.0,25.0,0.0,9.0,0.0,16.0,0.0,1.0,3.0,14.0,7.0,0.0,0.0
2020-03-13,Brandenburg,21.0,21.0,0.0,8.0,0.0,13.0,1.0,1.0,5.0,9.0,5.0,0.0,0.0
2020-03-14,Brandenburg,14.0,14.0,0.0,6.0,0.0,8.0,0.0,0.0,3.0,10.0,1.0,0.0,0.0
2020-03-15,Brandenburg,21.0,21.0,0.0,10.0,0.0,11.0,0.0,0.0,10.0,7.0,4.0,0.0,0.0
2020-03-16,Brandenburg,20.0,20.0,0.0,9.0,0.0,11.0,0.0,0.0,2.0,12.0,6.0,0.0,0.0
2020-03-17,Brandenburg,65.0,65.0,0.0,22.0,0.0,43.0,0.0,0.0,11.0,47.0,7.0,0.0,0.0
2020-03-18,Brandenburg,46.0,46.0,0.0,20.0,0.0,26.0,1.0,0.0,4.0,28.0,12.0,1.0,0.0
2020-03-19,Brandenburg,56.0,55.0,1.0,25.0,0.0,31.0,0.0,3.0,14.0,30.0,9.0,0.0,0.0
2020-03-20,Brandenburg,63.0,62.0,1.0,37.0,0.0,26.0,0.0,0.0,17.0,33.0,10.0,3.0,0.0
2020-03-21,Brandenburg,24.0,24.0,0.0,10.0,0.0,14.0,0.0,0.0,6.0,11.0,7.0,0.0,0.0
2020-03-22,Brandenburg,21.0,21.0,0.0,6.0,0.0,15.0,0.0,0.0,6.0,13.0,2.0,0.0,0.0
2020-03-23,Brandenburg,51.0,51.0,0.0,24.0,0.0,27.0,0.0,0.0,15.0,18.0,16.0,2.0,0.0
2020-03-24,Brandenburg,56.0,56.0,0.0,37.0,0.0,19.0,0.0,4.0,19.0,23.0,10.0,0.0,0.0
2020-03-25,Brandenburg,97.0,93.0,4.0,54.0,0.0,43.0,0.0,2.0,15.0,50.0,22.0,8.0,0.0
2020-03-26,Brandenburg,73.0,71.0,2.0,38.0,0.0,35.0,0.0,0.0,16.0,41.0,13.0,3.0,0.0
2020-03-27,Brandenburg,79.0,74.0,5.0,41.0,0.0,38.0,1.0,1.0,17.0,39.0,13.0,8.0,0.0
2020-03-28,Brandenburg,44.0,44.0,0.0,18.0,0.0,26.0,0.0,0.0,13.0,23.0,7.0,1.0,0.0
2020-03-29,Brandenburg,27.0,27.0,0.0,16.0,0.0,11.0,0.0,0.0,6.0,12.0,6.0,3.0,0.0
2020-03-30,Brandenburg,95.0,83.0,12.0,52.0,0.0,43.0,0.0,1.0,19.0,44.0,20.0,11.0,0.0
2020-03-31,Brandenburg,129.0,121.0,8.0,68.0,0.0,61.0,1.0,1.0,31.0,54.0,25.0,17.0,0.0
2020-04-01,Brandenburg,70.0,63.0,7.0,43.0,0.0,27.0,0.0,0.0,16.0,24.0,17.0,13.0,0.0
2020-04-02,Brandenburg,116.0,107.0,9.0,69.0,0.0,47.0,0.0,1.0,26.0,48.0,21.0,20.0,0.0
2020-04-03,Brandenburg,136.0,121.0,15.0,80.0,0.0,56.0,0.0,3.0,37.0,53.0,26.0,17.0,0.0
2020-04-04,Brandenburg,40.0,38.0,2.0,31.0,0.0,9.0,0.0,1.0,6.0,19.0,9.0,5.0,0.0
2020-04-05,Brandenburg,25.0,22.0,3.0,14.0,0.0,11.0,0.0,0.0,5.0,11.0,6.0,3.0,0.0
2020-04-06,Brandenburg,75.0,69.0,6.0,53.0,0.0,22.0,1.0,1.0,16.0,33.0,14.0,10.0,0.0
2020-04-07,Brandenburg,106.0,98.0,8.0,55.0,0.0,51.0,0.0,3.0,32.0,47.0,9.0,15.0,0.0
2020-04-08,Brandenburg,118.0,115.0,3.0,79.0,0.0,39.0,0.0,1.0,19.0,42.0,25.0,31.0,0.0
2020-04-09,Brandenburg,115.0,105.0,10.0,62.0,0.0,53.0,1.0,1.0,22.0,49.0,28.0,14.0,0.0
2020-04-10,Brandenburg,75.0,73.0,2.0,47.0,0.0,28.0,2.0,2.0,22.0,32.0,10.0,7.0,0.0
2020-04-11,Brandenburg,49.0,44.0,5.0,31.0,0.0,18.0,1.0,0.0,11.0,26.0,7.0,4.0,0.0
2020-04-12,Brandenburg,44.0,38.0,6.0,32.0,0.0,12.0,0.0,0.0,12.0,17.0,6.0,9.0,0.0
2020-04-13,Brandenburg,12.0,12.0,0.0,4.0,0.0,8.0,0.0,0.0,5.0,3.0,3.0,1.0,0.0
2020-04-14,Brandenburg,54.0,52.0,2.0,25.0,0.0,29.0,1.0,0.0,14.0,20.0,15.0,4.0,0.0
2020-04-15,Brandenburg,66.0,57.0,9.0,34.0,0.0,32.0,2.0,1.0,12.0,30.0,12.0,9.0,0.0
2020-04-16,Brandenburg,62.0,57.0,5.0,33.0,0.0,29.0,0.0,1.0,15.0,22.0,12.0,12.0,0.0
2020-04-17,Brandenburg,110.0,110.0,0.0,50.0,0.0,60.0,1.0,6.0,42.0,40.0,12.0,9.0,0.0
2020-04-18,Brandenburg,61.0,57.0,4.0,16.0,0.0,45.0,1.0,1.0,30.0,17.0,3.0,9.0,0.0
2020-04-19,Brandenburg,29.0,27.0,2.0,18.0,0.0,11.0,0.0,0.0,10.0,4.0,8.0,7.0,0.0
2020-04-20,Brandenburg,57.0,48.0,9.0,29.0,0.0,28.0,1.0,0.0,10.0,18.0,6.0,22.0,0.0
2020-04-21,Brandenburg,66.0,62.0,4.0,39.0,0.0,27.0,1.0,4.0,8.0,24.0,21.0,8.0,0.0
2020-04-22,Brandenburg,51.0,50.0,1.0,23.0,0.0,28.0,0.0,2.0,15.0,18.0,13.0,3.0,0.0
2020-04-23,Brandenburg,40.0,37.0,3.0,22.0,0.0,18.0,0.0,5.0,6.0,13.0,7.0,9.0,0.0
2020-04-24,Brandenburg,84.0,82.0,2.0,44.0,0.0,40.0,2.0,7.0,26.0,29.0,14.0,6.0,0.0
2020-04-25,Brandenburg,24.0,23.0,1.0,17.0,0.0,7.0,0.0,1.0,4.0,8.0,5.0,6.0,0.0
2020-04-26,Brandenburg,7.0,7.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0
2020-04-27,Brandenburg,38.0,35.0,3.0,19.0,0.0,19.0,1.0,4.0,7.0,11.0,12.0,3.0,0.0
2020-04-28,Brandenburg,67.0,65.0,2.0,43.0,0.0,24.0,1.0,1.0,15.0,26.0,13.0,11.0,0.0
2020-04-29,Brandenburg,37.0,36.0,1.0,20.0,0.0,17.0,0.0,2.0,12.0,18.0,4.0,1.0,0.0
2020-04-30,Brandenburg,35.0,33.0,2.0,15.0,0.0,20.0,0.0,2.0,7.0,16.0,5.0,5.0,0.0
2020-05-01,Brandenburg,33.0,32.0,1.0,13.0,0.0,20.0,0.0,1.0,12.0,9.0,8.0,3.0,0.0
2020-05-02,Brandenburg,15.0,15.0,0.0,6.0,0.0,9.0,0.0,1.0,0.0,10.0,3.0,1.0,0.0
2020-05-03,Brandenburg,6.0,6.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,3.0,1.0,0.0,0.0
2020-05-04,Brandenburg,19.0,17.0,2.0,11.0,0.0,8.0,0.0,0.0,3.0,9.0,4.0,3.0,0.0
2020-05-05,Brandenburg,44.0,44.0,0.0,20.0,0.0,24.0,3.0,5.0,14.0,19.0,1.0,2.0,0.0
2020-05-06,Brandenburg,26.0,26.0,0.0,14.0,0.0,12.0,0.0,4.0,8.0,11.0,2.0,1.0,0.0
2020-05-07,Brandenburg,12.0,11.0,1.0,8.0,0.0,4.0,0.0,1.0,2.0,3.0,4.0,2.0,0.0
2020-05-08,Brandenburg,17.0,17.0,0.0,9.0,0.0,8.0,0.0,3.0,5.0,8.0,0.0,1.0,0.0
2020-05-09,Brandenburg,5.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0
2020-05-10,Brandenburg,3.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0
2020-05-11,Brandenburg,9.0,9.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,6.0,2.0,1.0,0.0
2020-05-12,Brandenburg,6.0,6.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0
2020-05-13,Brandenburg,10.0,9.0,1.0,4.0,0.0,6.0,0.0,0.0,1.0,4.0,3.0,2.0,0.0
2020-05-14,Brandenburg,16.0,16.0,0.0,7.0,0.0,9.0,2.0,0.0,4.0,7.0,2.0,1.0,0.0
2020-05-15,Brandenburg,7.0,7.0,0.0,4.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0
2020-05-16,Brandenburg,13.0,13.0,0.0,10.0,0.0,3.0,4.0,3.0,0.0,3.0,1.0,2.0,0.0
2020-05-17,Brandenburg,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020-05-18,Brandenburg,6.0,6.0,0.0,4.0,0.0,2.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0
2020-05-19,Brandenburg,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
2020-05-20,Brandenburg,13.0,13.0,0.0,7.0,0.0,6.0,0.0,1.0,4.0,4.0,4.0,0.0,0.0
2020-05-21,Brandenburg,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-05-22,Brandenburg,5.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0
2020-05-23,Brandenburg,5.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0
2020-05-24,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-05-25,Brandenburg,7.0,7.0,0.0,5.0,0.0,2.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0
2020-05-26,Brandenburg,5.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0
2020-05-27,Brandenburg,6.0,5.0,1.0,3.0,0.0,3.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0
2020-05-28,Brandenburg,6.0,5.0,1.0,2.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0
2020-05-29,Brandenburg,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
2020-05-30,Brandenburg,5.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0
2020-05-31,Brandenburg,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-06-01,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-02,Brandenburg,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
2020-06-03,Brandenburg,5.0,5.0,0.0,2.0,0.0,3.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0
2020-06-04,Brandenburg,3.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020-06-05,Brandenburg,4.0,3.0,1.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
2020-06-06,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-06-07,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-08,Brandenburg,2.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2020-06-09,Brandenburg,6.0,6.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0
2020-06-10,Brandenburg,5.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0
2020-06-11,Brandenburg,5.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0
2020-06-12,Brandenburg,8.0,8.0,0.0,3.0,0.0,5.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0
2020-06-13,Brandenburg,5.0,5.0,0.0,2.0,0.0,3.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0
2020-06-14,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-06-15,Brandenburg,11.0,11.0,0.0,5.0,0.0,6.0,2.0,0.0,3.0,5.0,1.0,0.0,0.0
2020-06-16,Brandenburg,12.0,12.0,0.0,5.0,0.0,7.0,0.0,1.0,3.0,7.0,1.0,0.0,0.0
2020-06-17,Brandenburg,7.0,7.0,0.0,3.0,0.0,4.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0
2020-06-18,Brandenburg,13.0,13.0,0.0,7.0,0.0,6.0,0.0,0.0,4.0,6.0,3.0,0.0,0.0
2020-06-19,Brandenburg,16.0,16.0,0.0,8.0,0.0,8.0,0.0,1.0,4.0,10.0,1.0,0.0,0.0
2020-06-20,Brandenburg,14.0,14.0,0.0,8.0,0.0,6.0,0.0,1.0,8.0,5.0,0.0,0.0,0.0
2020-06-21,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-22,Brandenburg,4.0,4.0,0.0,1.0,0.0,3.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-06-23,Brandenburg,13.0,13.0,0.0,3.0,0.0,10.0,0.0,2.0,5.0,6.0,0.0,0.0,0.0
2020-06-24,Brandenburg,10.0,10.0,0.0,5.0,0.0,5.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0
2020-06-25,Brandenburg,3.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-06-26,Brandenburg,6.0,6.0,0.0,4.0,0.0,2.0,0.0,1.0,2.0,3.0,0.0,0.0,0.0
2020-06-27,Brandenburg,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-06-28,Brandenburg,2.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-06-29,Brandenburg,5.0,5.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0
2020-06-30,Brandenburg,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
2020-07-01,Brandenburg,9.0,9.0,0.0,5.0,0.0,4.0,1.0,1.0,3.0,3.0,1.0,0.0,0.0
2020-07-02,Brandenburg,8.0,7.0,1.0,3.0,0.0,5.0,1.0,0.0,4.0,2.0,0.0,1.0,0.0
2020-07-03,Brandenburg,10.0,10.0,0.0,3.0,0.0,7.0,1.0,0.0,5.0,4.0,0.0,0.0,0.0
2020-07-04,Brandenburg,6.0,6.0,0.0,3.0,0.0,3.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0
2020-07-05,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-06,Brandenburg,5.0,5.0,0.0,4.0,0.0,1.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0
2020-07-07,Brandenburg,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-07-08,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,Brandenburg,5.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0
2020-07-10,Brandenburg,3.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
2020-07-11,Brandenburg,4.0,4.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0
2020-07-12,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-07-13,Brandenburg,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2020-07-14,Brandenburg,6.0,6.0,0.0,5.0,0.0,1.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0
2020-07-15,Brandenburg,4.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0
2020-07-16,Brandenburg,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2020-07-17,Brandenburg,5.0,5.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0
2020-07-18,Brandenburg,7.0,7.0,0.0,3.0,0.0,4.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0
2020-07-19,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-20,Brandenburg,27.0,27.0,0.0,12.0,0.0,15.0,3.0,2.0,14.0,7.0,1.0,0.0,0.0
2020-07-21,Brandenburg,14.0,14.0,0.0,11.0,0.0,3.0,0.0,1.0,8.0,3.0,2.0,0.0,0.0
2020-07-22,Brandenburg,11.0,11.0,0.0,5.0,0.0,6.0,1.0,2.0,3.0,4.0,0.0,1.0,0.0
2020-07-23,Brandenburg,5.0,5.0,0.0,3.0,0.0,2.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0
2020-07-24,Brandenburg,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020-07-25,Brandenburg,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2020-07-26,Brandenburg,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2020-07-27,Brandenburg,4.0,3.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0
2020-07-28,Brandenburg,9.0,9.0,0.0,4.0,0.0,5.0,3.0,2.0,0.0,2.0,0.0,2.0,0.0
2020-07-29,Brandenburg,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-30,Brandenburg,9.0,9.0,0.0,4.0,0.0,5.0,0.0,1.0,4.0,3.0,1.0,0.0,0.0
2020-07-31,Brandenburg,4.0,4.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0
2020-08-01,Brandenburg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02,Brandenburg,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
2020-08-03,Brandenburg,4.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0
2020-08-04,Brandenburg,13.0,9.0,1.0,8.0,0.0,5.0,0.0,0.0,5.0,2.0,4.0,2.0,0.0
2020-08-05,Brandenburg,8.0,7.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,3.0,1.0,0.0,0.0
2020-08-06,Brandenburg,17.0,16.0,0.0,12.0,0.0,5.0,0.0,1.0,9.0,6.0,1.0,0.0,0.0
2020-08-07,Brandenburg,19.0,3.0,0.0,1.0,1.0,17.0,1.0,1.0,10.0,5.0,1.0,1.0,0.0
2020-08-08,Brandenburg,5.0,2.0,0.0,1.0,0.0,4.0,1.0,0.0,0.0,3.0,0.0,1.0,0.0
2020-08-09,Brandenburg,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-08-10,Brandenburg,7.0,5.0,0.0,1.0,0.0,6.0,0.0,1.0,3.0,3.0,0.0,0.0,0.0
2020-08-11,Brandenburg,8.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0
2020-08-12,Brandenburg,20.0,2.0,0.0,10.0,0.0,10.0,0.0,0.0,10.0,6.0,3.0,1.0,0.0
2020-08-13,Brandenburg,9.0,2.0,0.0,4.0,0.0,5.0,0.0,1.0,5.0,2.0,1.0,0.0,0.0
2020-08-14,Brandenburg,8.0,0.0,0.0,4.0,0.0,4.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0
2020-08-15,Brandenburg,3.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
2020-08-16,Brandenburg,5.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2020-08-17,Brandenburg,14.0,0.0,0.0,6.0,0.0,8.0,0.0,2.0,4.0,7.0,1.0,0.0,0.0
2020-08-18,Brandenburg,11.0,0.0,0.0,3.0,0.0,8.0,1.0,0.0,5.0,4.0,1.0,0.0,0.0
2020-08-19,Brandenburg,9.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0,2.0,4.0,2.0,1.0,0.0
